Area,Year,Urban or Rural,Main Grain,"Main Grain, cereal",Edible Oil,"Edible Oil, vegetable",Vegetable & Fungus,Meat of Mammal,Pigmeat,Bovine Meat,Mutton & Goat Meat,Poultry Meat,"Fish, Seafood",Eggs,Milk,Melon & Fruit,Sugar
"China, mainland",2015,Urban,112.6,101.6,11.1,10.7,104.4,28.9,20.7,2.4,1.5,9.4,14.7,10.5,17.1,55.1,1.3
Beijing,2015,Urban,88.5,79.2,11,11,102.1,26.4,14,3.6,3.1,6.3,10.3,14,28.9,71.5,0.8
Tianjin,2015,Urban,118.4,109,10.7,10.7,116.7,26.1,16,3,3.2,5.2,17.6,17.1,18.5,74,1.3
Hebei,2015,Urban,115.8,105.7,9.7,9.6,94.7,22.8,13.6,2.1,1.9,5.2,7.5,13.7,21.2,63.4,1
Shanxi,2015,Urban,110.7,98.2,8.2,8.1,85.2,16.7,10.6,1,1.7,2.7,4.9,11.4,20.6,60.1,0.8
Neimenggu,2015,Urban,146.5,133.2,9.8,9.6,104.9,37.2,16.4,5.2,10.6,5.9,6.5,10.8,28.7,65.6,1.3
Liaoning,2015,Urban,128.2,112.6,11.8,11.7,125,28.7,18.7,3,1.8,5.8,18,13.9,19.5,74.9,1.5
Jilin,2015,Urban,120.5,109.7,11.8,11.8,98.9,21.1,14.2,2.5,1,4,8.9,10.7,13.6,57.8,1.2
Heilongjiang,2015,Urban,135.5,120.3,13.8,13.7,110.1,24.5,15.5,2.3,1.7,5.3,10.1,11.9,14.8,67.1,1.8
Shanghai,2015,Urban,99.4,87.6,9.5,9.3,104.4,28.8,20.3,2.7,1,12,25.7,10.5,22.7,53,1.4
Jiangsu,2015,Urban,107.6,95.6,12.3,12.1,110.2,28,20.6,2,0.9,11,19.6,10.6,19.3,47.1,1.1
Zhejiang,2015,Urban,118.8,106.3,11.4,11.1,95.5,27.2,21.5,2.1,0.6,10.6,27,8,14.4,53,1.4
Anhui,2015,Urban,106.7,94.7,9.6,9.1,94,24.6,18.8,2.1,1,10.9,12.4,10.9,14.2,43.2,1.8
Fujian,2015,Urban,105.8,96.1,9.2,8.6,89.5,32.2,26.3,2,0.8,9.5,30,8.8,13.5,43.2,1.5
Jiangxi,2015,Urban,117.1,106.7,14.4,13.9,114.3,30.9,24,2.6,0.4,10.2,16.9,8.7,17.3,47.9,1.1
Shandong,2015,Urban,114.1,104,9.4,9.3,99.9,24.9,14.9,1.7,1.4,6.5,15.6,17.2,24.3,74.5,1
Henan,2015,Urban,120.4,108.9,9.6,9.6,98.5,20.5,13.5,1.9,1.5,6.7,5.4,14.4,18.8,60.7,1.3
Hubei,2015,Urban,98.3,86.4,13.9,13.6,112.4,28.6,20.9,2.4,0.8,6.5,17.5,8.7,11.7,42.8,0.9
Hunan,2015,Urban,103.1,94.2,13.3,11.3,99.9,33.1,26.7,2.4,0.7,10.4,14.7,7.2,9.1,59.9,1.4
Guangdong,2015,Urban,97.8,89.9,9.1,8.8,97.6,36.7,28.7,2.2,0.7,18,23.6,7.3,11,42,1.2
Guangxi,2015,Urban,106.3,97.8,9.3,8.7,100.1,36.7,30.3,2.6,0.8,20,14.2,6.5,10.4,49.4,1.7
Hainan,2015,Urban,90.1,84.3,8.5,8,100.7,33.1,28.2,2.1,0.8,21.2,31.6,5.7,7,39.9,1.1
Chongqing,2015,Urban,114.7,99.1,15,14.2,131.7,41.8,33.7,1.9,0.7,13,12,10.1,19.9,48,2.6
Sichuan,2015,Urban,126.1,114,14.1,13.1,136.8,43.3,35.6,2.2,0.6,12.6,9.2,9.1,16.5,46.6,1.6
Guizhou,2015,Urban,106.8,95.6,11.5,10.1,88.5,31.7,26.6,1.9,0.3,7.7,3.9,5.8,11.7,40.4,1.2
Yunnan,2015,Urban,110.7,99.8,10.1,8.6,112.7,30,23.2,3,0.4,8.2,5.9,6.1,10.9,42.8,1.5
Xizang,2015,Urban,157.2,153.6,15.6,12.5,62,30.6,10.1,16.4,3.9,3.9,1.9,7,15.9,19.5,2.5
Shaanxi,2015,Urban,115.7,103.4,11.1,10.9,90.8,17.1,11.5,1,1.5,3.3,3.4,9.1,19,56.3,1.1
Gansu,2015,Urban,126.2,116.1,11.9,11.8,102.7,21.4,12.7,2.7,3.1,4.7,3.9,9.5,24.3,70.8,1.7
Qinghai,2015,Urban,94,87.7,8.2,8.2,73.1,25,10.6,5.1,6.8,3.9,3.6,6.2,25,39.9,1.1
Ningxia,2015,Urban,114.2,106.3,8.8,8.8,99.3,19.1,7.4,3.9,6.1,6.2,3.9,7.2,22.4,76.9,1.3
Xinjiang,2015,Urban,153.7,147,13.9,13.8,120.8,26.2,7.4,5.4,11.2,7.5,6,8.7,27.9,70.4,1.6
"China, mainland",2016,Urban,111.9,100.5,11,10.6,107.5,29,20.4,2.5,1.8,10.2,14.8,10.7,16.5,58.1,1.3
Beijing,2016,Urban,81,71.6,9.7,9.7,95.8,24.4,12.8,3.1,3.1,5.9,9,12.1,24.8,65,1.2
Tianjin,2016,Urban,117.3,107.1,10.6,10.6,123.2,27.4,16.5,3.2,3.5,5.9,17.9,18.3,18.3,81.5,1.2
Hebei,2016,Urban,121.9,110.5,10.9,10.8,108.3,23.4,13.7,2.4,2.1,5.5,8.2,14.9,23,70.1,1.2
Shanxi,2016,Urban,109,96.3,8,7.9,87.6,16.2,10.1,1.2,2,2.6,3.1,10.6,18.9,57.8,0.8
Neimenggu,2016,Urban,146.3,132.5,10,9.8,111.2,38.2,16.3,5.9,11,6.5,6.7,11,29.5,68.1,1.7
Liaoning,2016,Urban,126.3,110.8,12.1,12,123.7,30,18.6,3.6,2.3,6.3,18.8,14.8,19.9,79.4,1.4
Jilin,2016,Urban,124.4,112.8,12.4,12.4,107.5,22.3,14.4,3.1,1.4,4.8,9.4,11.2,13.8,62.3,1.3
Heilongjiang,2016,Urban,131.6,117.4,13.8,13.8,103.4,24.5,15.2,2.5,2.1,5.8,10.3,11.8,13.8,68.4,1.9
Shanghai,2016,Urban,102.4,90.3,8.9,8.7,105.1,28.9,19.8,3,1.1,13.2,26.1,11.2,22,56.6,1.4
Jiangsu,2016,Urban,107.4,95.1,12.3,12.2,111.9,28,20.1,2.2,1.1,12.3,20.2,10.9,18.6,49.5,1.1
Zhejiang,2016,Urban,121.5,108.9,11.9,11.6,97.2,26.6,20.8,2.2,0.7,11.3,26,8.3,13.6,54.2,1.4
Anhui,2016,Urban,109.1,96.6,9.8,9.3,100.8,25.6,19.2,2.5,1.3,12,12.8,11.6,13.6,48.3,0.8
Fujian,2016,Urban,104.3,94.7,9.6,9,91.5,32.5,25.5,2.4,1,11.3,29.6,9.4,13.5,45.4,1.6
Jiangxi,2016,Urban,118.5,107.7,14,13.6,114.4,30.1,23.1,2.7,0.5,10.5,16.3,8,14.4,49.9,1.1
Shandong,2016,Urban,114.5,103.9,9.1,9.1,106.5,24.7,14.5,1.9,1.7,6.9,15.9,17.9,22.9,80.3,1
Henan,2016,Urban,122.8,110.5,9.4,9.3,102.8,20.5,13,1.9,1.9,7.1,5.7,14.9,17.9,66.3,1.2
Hubei,2016,Urban,97,84,12.9,12.6,116.8,28.1,20.3,2.3,1,7.4,18.8,8.6,10.6,47.2,0.9
Hunan,2016,Urban,101.3,92.6,13,11,102.7,33.3,26.6,2.7,0.9,11.2,15.9,7.6,8.4,60.6,1.3
Guangdong,2016,Urban,96.5,88.5,9.2,8.9,97.9,36.3,28.2,2.2,0.9,19.1,23.5,7.3,9.7,43.5,1.3
Guangxi,2016,Urban,102.2,93.3,8.5,7.9,100.1,36.3,29,3,1.2,20.8,14.1,6.4,9.8,50.7,1.7
Hainan,2016,Urban,93.9,87.2,7.9,7.3,111.9,36.5,30.3,2.7,1,24.4,30.9,6,7,42.2,1.3
Chongqing,2016,Urban,111.9,97,15.1,14,137,42.4,34.1,2,1,14.1,12,9.72,2.5,49.9,2.5
Sichuan,2016,Urban,120,106.8,13.7,12.7,139.2,43,35.2,2.3,0.9,12.9,9.4,8.7,16.3,49,1.9
Guizhou,2016,Urban,105.4,93.3,11.1,9.7,94.4,33.4,27.7,2.2,0.3,8.5,4.2,5.9,11.5,45.4,1.2
Yunnan,2016,Urban,109.3,98.1,9.7,8,112.6,30.4,23.2,3.1,0.6,8.5,6.1,5.6,10.1,44.8,1.4
Xizang,2016,Urban,148.7,145,16.4,12.8,63,41.8,9.9,28,3.5,3.4,1.7,6.6,16.7,21.7,2.8
Shaanxi,2016,Urban,112.7,99.2,10.6,10.5,97.1,16.3,11.4,1,1.7,3.8,3.5,9,19.6,60.2,0.9
Gansu,2016,Urban,124.5,113.1,11,10.9,108.9,21,11.8,2.5,3.6,4.8,3.9,9.2,24.6,78.7,1.8
Qinghai,2016,Urban,100.9,93.9,9,8.9,84.4,26.5,11.4,5.4,7.7,4.1,3.4,6.8,23.1,44.3,1.1
Ningxia,2016,Urban,103.4,95.3,8.3,8.2,101.3,18,6.8,3.7,5.8,6.4,4.3,6.9,20.3,80.3,1.3
Xinjiang,2016,Urban,138.4,131.5,14.3,14.3,123.8,26,6.8,5.3,11.6,8,6.6,8.6,28.7,74.1,1.6
"China, mainland",2017,Urban,109.7,98.6,10.7,10.3,106.7,29.2,20.6,2.6,1.6,9.7,14.8,10.9,16.5,59.9,1.3
Beijing,2017,Urban,72.4,64,8.2,8.2,92.4,23.1,12.4,3.1,2.8,5.7,9,12.1,24,65.8,1
Tianjin,2017,Urban,112.9,102.6,10.5,10.4,120,27.5,16.2,3.5,3.3,6,17.8,18.6,18.4,86.1,1.4
Hebei,2017,Urban,114.8,104,9.1,9.1,100.4,23,13.7,2.4,1.9,5.1,7.9,15.1,20.8,70.6,1
Shanxi,2017,Urban,114.3,100.8,8.3,8.3,88.7,16.8,10.5,1.3,1.7,2.9,3.4,11.5,19.9,64,0.9
Neimenggu,2017,Urban,140.8,127.6,9.6,9.4,99.8,35.3,15.5,5.3,9.6,5.9,6.2,10.4,28.4,69.4,1.6
Liaoning,2017,Urban,119.9,105.2,11.7,11.6,122.7,29.9,18.5,3.6,1.9,6.1,18.3,15.3,20.1,78.7,1.4
Jilin,2017,Urban,127.8,116.1,12.6,12.5,104.5,23,14.9,3.3,1.1,5,9.4,11.9,14,62.8,1.3
Heilongjiang,2017,Urban,132.6,118.5,13.9,13.8,104.9,25.5,15.9,2.6,1.9,5.7,10.2,12.7,14.6,71.1,1.9
Shanghai,2017,Urban,94.8,83.7,8.6,8.5,101.4,27.7,18.9,3.1,0.9,12.7,26.5,10.7,21.8,57.7,1.3
Jiangsu,2017,Urban,103.9,92,12.2,12.1,113.8,28.4,20.5,2.3,0.9,11.3,20.3,11.3,18.1,51.6,1.1
Zhejiang,2017,Urban,118.2,105.6,11.8,11.5,97.4,27.3,21.2,2.3,0.7,11.5,26.4,8.8,13.4,56.3,1.4
Anhui,2017,Urban,107,94.9,9.8,9.4,103.5,26.1,19.7,2.6,1.1,10.3,12.4,12,14.1,53.4,0.9
Fujian,2017,Urban,99.7,90.7,8.9,8.3,88.8,32.3,25.5,2.4,0.9,10.7,28.8,9.2,13.2,46.9,1.6
Jiangxi,2017,Urban,112.4,102.1,14.4,14.2,115.9,31.9,23.9,3.1,0.6,10.2,17,8.2,15.7,51.2,1.2
Shandong,2017,Urban,111.2,101.4,8.6,8.6,102.8,24.5,14.5,1.9,1.5,6.5,15.8,17.9,21.9,80.5,0.9
Henan,2017,Urban,119.7,107.9,9.3,9.2,99.2,20.5,12.9,1.8,1.8,6.5,5.4,15.9,18.3,68.1,1.2
Hubei,2017,Urban,92.1,80,11,10.8,119.5,28.9,21,2.4,0.8,6.5,18.5,7.9,9.5,49.8,0.8
Hunan,2017,Urban,103.5,94.6,13.2,11.2,106.7,35,27.9,3,0.9,10.5,15,8.1,8.9,62.1,1.4
Guangdong,2017,Urban,93.8,85.9,9,8.7,100.8,36.6,28.2,2.5,0.9,19.3,24.5,7.6,9.7,45.5,1.3
Guangxi,2017,Urban,97.7,89.1,8.8,8.1,99.1,36.6,29.3,3.2,1.2,20.1,14.3,6.4,9.6,51.6,1.6
Hainan,2017,Urban,89.9,84,9.7,9,108.4,33.8,27.6,2.7,1,22.9,29.4,5.5,6.6,40.5,1.2
Chongqing,2017,Urban,116.3,101.9,15.6,14.4,136.3,42.5,34,2.1,1,14.1,12.7,9.8,22.6,50.2,2.4
Sichuan,2017,Urban,130.7,117.3,13.2,12.4,139.3,43.8,35.8,2.7,0.7,11.9,9.5,8.9,16.9,51.2,1.8
Guizhou,2017,Urban,100.8,89.1,10.7,9.4,91.2,33.7,28.2,2.1,0.3,7.4,4.2,5.6,11.1,46.5,1.2
Yunnan,2017,Urban,105.7,93.9,9.5,7.9,106.5,31,23.6,3,0.6,8.1,5.8,5.2,10.4,45.1,1.6
Xizang,2017,Urban,185.3,18.3,23.7,19.2,74.9,50,14.1,21.5,14,5.1,3,8.5,21.2,32.7,1.1
Shaanxi,2017,Urban,122.4,107.1,10.9,10.7,107.4,17.4,11.8,1.1,1.5,3.8,4,10.3,21.5,70.3,1
Gansu,2017,Urban,119.6,108.1,10.6,10.5,104.3,20.9,12.1,2.6,3,5.2,4.2,9.3,24.5,78,1.9
Qinghai,2017,Urban,95.4,88.5,9.3,9.2,79.6,25.4,11.6,5.4,6.4,4.2,3.3,6.7,24.8,42.5,1.1
Ningxia,2017,Urban,95.9,89.2,7.6,7.6,96.6,17.1,6.6,3.9,5.1,6.1,3.8,6.8,18.7,77.9,1.4
Xinjiang,2017,Urban,132.5,126.2,14,14,117.1,24.3,6.5,5.5,10,7.7,6.1,9,30.4,71.8,1.5
"China, mainland",2015,Rural,159.5,150.2,10.1,9.2,90.3,23.1,19.5,0.8,0.9,7.1,7.2,8.3,6.3,32.3,1.3
Beijing,2015,Rural,105.6,95.9,9.4,9.4,91,23,15.3,1.5,2.6,4.2,5.6,11.7,13.9,52.1,1
Tianjin,2015,Rural,168.2,158.7,12.5,12.5,107.8,20.9,14.7,0.9,2.1,3.4,12.3,15.1,11,66.7,1.6
Hebei,2015,Rural,145.4,137.6,9.7,9.6,82.4,15.7,11.3,0.4,0.8,2.9,3.4,11.5,7.5,45.3,1.1
Shanxi,2015,Rural,153.6,138.4,7.6,7.5,66.2,10.5,8.3,0.2,0.6,1.4,1,9.1,8.4,33.1,1
Neimenggu,2015,Rural,170.4,159.6,5.7,5.4,69.4,26.7,17.5,2,6,3.9,2.6,7.3,12.5,32.5,1.2
Liaoning,2015,Rural,150.4,139.8,10.5,10.2,120.1,19.7,16.9,0.5,0.5,2.7,6,9.2,4.8,32.9,0.9
Jilin,2015,Rural,140.4,130.7,10.4,10.3,89.8,17.9,15.6,0.6,0.3,3.7,4.9,8.5,4.6,34.4,1
Heilongjiang,2015,Rural,142.7,132.7,13.5,13.4,66.4,14.8,11.8,0.5,0.4,3.5,4.9,6.5,4.5,37.6,1.4
Shanghai,2015,Rural,131.3,120.4,11.5,11.2,89,30,23.3,1.3,0.9,12.9,20.4,10,12.3,34.4,1.6
Jiangsu,2015,Rural,147.2,135.7,13,12.8,93.4,22.7,17.9,1,0.7,8.1,13.7,9.5,11.5,28.9,1.1
Zhejiang,2015,Rural,151.5,137.6,11.2,10.5,85.3,26.4,22.5,1.1,0.4,8.3,19.6,6.8,9,34,1.5
Anhui,2015,Rural,173.2,160,10.3,9.4,92.9,21,17.4,1,0.5,10.8,9.4,10.2,7.6,33.9,1.1
Fujian,2015,Rural,157.5,148.4,9.4,7.6,87.4,29.9,25.8,0.8,0.4,12.2,20.1,7.3,6.9,28.8,1.8
Jiangxi,2015,Rural,181.5,174.5,11.7,11,103.8,20.1,17.6,0.7,0.1,6.1,7.9,6.3,5.8,24.7,1.2
Shandong,2015,Rural,142.2,133.9,8.4,8.4,76.7,15.1,10.7,0.2,0.5,5.2,6.4,14.1,11.6,45.6,0.8
Henan,2015,Rural,132.5,125.5,7.6,7.5,67.7,12.8,9.7,0.7,0.5,3.9,2.5,10.7,5,39.1,1.1
Hubei,2015,Rural,152.1,141.8,16,15.2,123.1,26.9,24.1,0.8,0.4,4.3,11.7,8.3,3.6,22.4,0.8
Hunan,2015,Rural,187.9,179.6,11.7,7.9,103.9,27.2,25.1,0.7,0.3,9.1,8.7,7.3,2.9,42.3,2.1
Guangdong,2015,Rural,161.4,153.8,9,8.3,101.7,36,31.7,0.8,0.2,20,18.7,6.2,2.6,23.3,1.9
Guangxi,2015,Rural,172.2,167,7.4,5.3,87.4,27.7,26.1,0.4,0.2,17.6,7,5.2,2,27.9,1.2
Hainan,2015,Rural,112.8,110,6.7,4.7,74.7,24.2,21.9,0.8,0.3,16.3,21.5,3.8,1.3,14.3,1
Chongqing,2015,Rural,197.1,181.8,13.4,12,134.7,36,33.6,0.4,0.3,6.4,7.1,10.3,7.6,28.3,3.4
Sichuan,2015,Rural,187.6,177.3,12.2,10.9,125,36.2,34.4,0.4,0.2,9.2,4.9,8.4,6.2,23.8,1.9
Guizhou,2015,Rural,152.7,141.7,7.1,5.3,92.3,33,31.6,0.8,0.3,3.6,1.1,3.5,1.5,20.5,1
Yunnan,2015,Rural,149.4,140.5,5.9,4,89.7,29.3,27.6,0.7,0.5,6.8,2.3,4.4,2,16.8,1.1
Xizang,2015,Rural,313.3,304.8,15.1,9.2,13.4,41.7,5.7,29.4,6.4,0,0,1.9,23.1,2,3.5
Shaanxi,2015,Rural,149.1,141.3,10.8,10.6,64.9,11.1,9.4,0.2,0.6,1.4,0.8,6.2,6.5,24.6,0.7
Gansu,2015,Rural,181.3,169.3,8.5,8.4,55.4,15.8,12.5,0.6,2,3.5,0.8,6.4,6.5,35.1,1.7
Qinghai,2015,Rural,138.9,130.8,10.7,9.9,53.3,21.7,10.1,4.1,7,2.7,0.7,2.5,10.5,17,1.5
Ningxia,2015,Rural,148.7,142.4,8.6,8.5,75.4,15,6.8,3,4.7,5.8,1.2,4.8,8.2,52.4,1.2
Xinjiang,2015,Rural,204.1,203,13.9,13.8,90,20.7,1.6,4,14.8,3.4,0.9,5.4,12.9,48.5,0.8
"China, mainland",2016,Rural,157.2,147.1,10.2,9.3,91.5,22.7,18.7,0.9,1.1,7.9,7.5,8.5,6.6,36.8,1.4
Beijing,2016,Rural,102.1,91.9,9.7,9.7,92.7,22.9,14.9,1.6,3.1,4.4,5.7,11.8,13.3,51.5,1.3
Tianjin,2016,Rural,171.1,155.2,12.8,12.6,147.2,21.6,14,0.8,2.4,4.3,12.6,15.5,10.9,78,1.8
Hebei,2016,Rural,138.5,130.3,9.5,9.3,81.7,15.4,10.7,0.4,0.9,3.4,3.9,11.8,8,49.3,1.2
Shanxi,2016,Rural,162.2,145.4,7.8,7.8,68.5,10.4,7.8,0.2,0.9,1.7,1.2,9.3,8.9,35.7,1.1
Neimenggu,2016,Rural,169.9,157.9,8.8,8.5,83.8,28.6,16.8,2,8.4,4.9,3,6.8,13.1,37.2,1.3
Liaoning,2016,Rural,150.9,137.4,11.2,10.9,110.9,21.4,17.8,0.7,0.8,3.4,7.1,10.2,5.1,39.3,1.1
Jilin,2016,Rural,153.3,142.1,11.1,11,93.8,16.8,13.9,0.8,0.5,4.7,5.1,9.2,4.3,36.9,1.1
Heilongjiang,2016,Rural,157.4,142.6,14.9,14.9,71.1,16.8,12.8,0.8,0.8,5.1,5.4,7.2,4.4,42.3,1.8
Shanghai,2016,Rural,130.8,119.3,10.1,9.9,83.9,30.4,23.6,1.5,1,14.1,22.2,10.2,11.8,40,1.7
Jiangsu,2016,Rural,133.9,121.9,11.8,11.6,92,22.3,17.2,1.1,0.8,9.1,14,9.2,10.8,33.2,1.1
Zhejiang,2016,Rural,160.9,146.3,12.1,11.3,90.9,26.6,22.6,1.2,0.5,9.2,18.5,7.6,9.1,38.3,1.7
Anhui,2016,Rural,169.8,157.5,10,9.1,94.7,20.5,16.6,1.1,0.7,11.8,9.7,11,7.8,39.2,1.1
Fujian,2016,Rural,164.5,154.7,10.1,8.2,92.1,30.5,26.3,1.1,0.5,13.6,21.9,8,7.3,32.2,1.9
Jiangxi,2016,Rural,172,164.4,12.3,11.5,110.1,19.9,17,0.9,0.1,6.7,8.3,5.7,6,27.2,0.9
Shandong,2016,Rural,138.6,129.5,8.3,8.2,80.5,16,10.8,0.3,0.8,5.6,6.8,15.5,11.8,54.4,1
Henan,2016,Rural,126.9,118.9,7.5,7.4,73.7,12.4,9,0.7,0.5,4.5,2.8,11.3,5.8,46.4,1.3
Hubei,2016,Rural,137.2,126.4,15.5,14.9,123.2,24.5,21.4,0.8,0.5,4.6,12.2,8.1,4.1,26.3,0.9
Hunan,2016,Rural,183.3,175.2,10.9,7.7,100.3,26,23.7,0.9,0.4,10.3,9,7.6,2.7,44.5,1.4
Guangdong,2016,Rural,164.3,155.8,10.3,9.7,100.4,35.8,31,0.9,0.4,22,18.8,6.4,2.9,26.7,2.1
Guangxi,2016,Rural,168.3,162.6,6.8,4.9,80,27.4,25.5,0.5,0.4,18.4,7.6,4.5,2.2,31,1.1
Hainan,2016,Rural,105.5,102.4,6.6,4.7,76.6,26.7,23.2,0.9,0.4,18.2,22,3.8,1.5,16.2,1
Chongqing,2016,Rural,205.3,190,13.1,11.3,142.2,35.9,32.8,0.4,0.5,7.4,7.2,10.1,8.5,29.9,3.2
Sichuan,2016,Rural,184.4,171.9,12.2,10.7,122.6,33.2,31.3,0.5,0.4,10,5.6,8.6,6.9,28.5,1.9
Guizhou,2016,Rural,144.1,132.8,7.1,5.4,86.1,29.4,28.1,0.6,0.2,3.6,1.2,3.3,1.9,22.9,0.9
Yunnan,2016,Rural,151.8,142.9,7,4.4,89.5,29.9,28.1,0.9,0.5,7.6,2.5,4.3,2.2,18.9,1.3
Xizang,2016,Rural,326.5,319.2,20.6,14.7,16,41,9.1,19.8,11.5,0.1,0,1.7,21.6,2.1,3.7
Shaanxi,2016,Rural,149.3,139.9,10.5,10.4,66.8,10.3,8.6,0.2,0.7,1.7,0.8,5.1,7.3,29.7,0.8
Gansu,2016,Rural,179,166.2,7.8,7.7,60,15.6,11.9,0.6,2.2,3.7,0.9,5.7,6.7,41.1,1.8
Qinghai,2016,Rural,144.8,133.5,9.6,8.9,47.7,26.7,13.2,4.6,8.3,2.5,0.7,2.6,13.8,18.8,1.5
Ningxia,2016,Rural,144.3,136.8,8.3,8.3,76.7,15.2,6.5,3.2,4.9,5.7,1.2,4,8.1,63,1.4
Xinjiang,2016,Rural,192,190.8,14.8,14.7,90.5,20.6,1.4,4.3,14.4,4.1,1,5,13.8,55.1,0.9
"China, mainland",2017,Rural,154.6,144.8,10.1,9.2,90.2,23.6,19.5,0.9,1,7.9,7.4,8.9,6.9,38.4,1.4
Beijing,2017,Rural,96.7,86.9,9,9,88.7,22.2,14.4,1.7,3,4,5.6,11.8,12.9,51.7,1.2
Tianjin,2017,Rural,153.9,142.9,12.8,12.7,99,22,14.4,0.9,2.3,4.1,12.6,16.7,12,81.8,1.7
Hebei,2017,Rural,134.3,125.8,9.5,9.3,75.1,15.9,10.9,0.5,0.9,3.2,3.7,13,8.3,51.5,1.2
Shanxi,2017,Rural,159.4,142.5,7.8,7.7,64.9,10.6,8.2,0.2,0.9,1.7,1.2,10.2,9.6,37.1,1.2
Neimenggu,2017,Rural,168.8,157.5,6.5,6.1,69.8,31.6,19.2,2.8,8,4.4,3,7.2,14.6,37.3,1.3
Liaoning,2017,Rural,145.6,132,11.3,10.9,96.4,22.3,18.4,0.7,0.6,3.4,7,10.3,4.9,38.5,1.1
Jilin,2017,Rural,159.6,148,11.7,11.6,115.4,19.5,16.7,0.9,0.4,5,4.7,9.8,4.3,36.4,1.1
Heilongjiang,2017,Rural,152.9,140,15.1,15.1,75.6,19.1,14.9,0.8,0.7,5.9,5.5,8.9,4.8,45.2,1.7
Shanghai,2017,Rural,126,115.6,10.1,9.9,86.4,31.1,24.1,1.7,1,13.4,22.3,10,12,44,1.5
Jiangsu,2017,Rural,134.9,123.5,12.1,12,97.8,23.1,17.7,1.1,0.7,8.5,14.2,9.6,11.1,36.2,1.1
Zhejiang,2017,Rural,163.8,148.7,12.8,12.2,94.8,27.2,23.1,1.3,0.5,9,18.6,8.1,9.4,40.2,1.8
Anhui,2017,Rural,165.5,154.1,10.2,9.4,96.3,21.3,17.2,1.2,0.7,10.1,9.3,11.2,8.1,43.3,1.2
Fujian,2017,Rural,156.2,147.1,9.5,7.7,90.6,30.9,26.6,1.1,0.6,13.6,21.3,8,7.1,32.6,2.1
Jiangxi,2017,Rural,167.3,159.9,12,11.4,104.3,21.1,17.4,1.1,0.2,6.7,8.4,5.8,6.6,28,0.9
Shandong,2017,Rural,136.6,127.6,7.5,7.4,82.7,16.4,11.3,0.3,0.7,5.1,6.5,16.3,11.7,56.9,1
Henan,2017,Rural,128.3,120.7,7.5,7.5,72.6,12.7,9.2,0.7,0.6,4.2,2.5,13,6.1,49.2,1.2
Hubei,2017,Rural,136.9,127.4,14.1,13.5,113,23.5,20.3,0.9,0.4,4,11.1,7.3,3.7,28.7,0.9
Hunan,2017,Rural,187,178.9,11.6,8.3,103.2,28.8,26.3,1,0.5,10.9,8.9,7.9,2.8,44.4,1.3
Guangdong,2017,Rural,166.6,158.5,9.8,9.1,100.7,36.3,31,1.1,0.4,23.5,19.2,6.8,3.3,28.6,2.1
Guangxi,2017,Rural,163.3,157.5,8,5.9,78.1,28.4,26.3,0.6,0.4,19.2,7.7,4.9,2.4,31.1,1.1
Hainan,2017,Rural,103.1,100.2,7.8,5.5,75.1,24,21.8,0.9,0.4,17.5,21.2,3.4,1.3,16.3,0.8
Chongqing,2017,Rural,204.4,189.1,13.8,10.8,152.2,36.1,33.6,0.4,0.5,7.9,7.3,9.9,9.5,31.8,3.2
Sichuan,2017,Rural,184.5,172.1,12.4,10.9,126.8,38.9,36.5,0.6,0.4,10.1,6.1,8.9,8.5,32,2.1
Guizhou,2017,Rural,134,123.1,6.6,5.1,81.3,28.4,27.1,0.5,0.3,3.4,1.2,3.2,1.8,23.2,0.9
Yunnan,2017,Rural,141,132.3,6.6,4.7,79.7,30.8,29,0.9,0.4,7.2,2.4,3.9,1.9,18.9,1.3
Xizang,2017,Rural,318,310.7,20,13,17.7,23,5.4,11.3,5.8,0.1,0,2,22.9,2.5,1
Shaanxi,2017,Rural,142.6,133,11,10.8,64.4,10.8,8.6,0.2,0.8,1.7,1,5.7,7.6,32,0.9
Gansu,2017,Rural,172.2,159.7,7.1,7,55.2,14.7,11,0.6,2,3.8,0.9,5.9,6.6,39.3,1.9
Qinghai,2017,Rural,136.9,126.7,9.5,9.1,45.1,24.9,11.2,5.2,7.8,2.8,0.8,2.9,11.4,18.2,1.5
Ningxia,2017,Rural,128.1,121.2,7.7,7.7,76.9,14.1,6,3.3,4.2,5.9,1.3,4.1,7.5,63.9,1.2
Xinjiang,2017,Rural,181.1,179.8,14.3,14.2,82.6,19.3,1.8,3.8,13.1,4.5,1,4.5,13.2,49.7,1
